Kibana Dev Tools — verify the 131 LND-8093 backfilled recordIDs against the CHLDL
Elasticsearch indices. Unlike legal_lease, the CHLDL abstractplants index keys the
"ca1dc150-8718-4219-8141-93f59f32596b",
"5d01e468-d5d3-4aaa-8946-05ac71a77b36",
"2af8d826-c213-4a30-b443-66c7eb89e1b4",
"ee5ad56e-33d4-4168-bc0d-ca5c16f0f5df",
"05042e58-b49b-46b3-896b-59dd41df2165",
"e52f4d17-d6c3-4739-96b0-64953273f5ae",
"123ccd48-c6ee-4d32-9c0b-0e532152771b",
"e5976dd8-1f11-441d-8ca6-3b0e798dbbfe",
"119efe01-f457-4e48-9567-67e096acb738",
"f64648ac-dd78-404e-9718-03203498d2d8",
"fe0a2da3-ca32-46f0-9cbf-75596c05d180",
"c42687ae-cf4a-4cd8-a0fb-65f435fa1083",
"c93fc15f-e9fc-49e8-aa26-f7e5fdc6f7a2",
"ba464518-bc40-402d-81c1-1daaaba0345d",
"bf814b09-5682-4699-859b-089dbac5b22e",
"a4e4c3bd-8aa8-4d83-8eeb-81824f2fef07",
"a7485d41-81c6-4a92-8303-6bf3a4bf5306",
"f4b54be5-7497-4b97-be63-dcbefd300f07",
"2cedc306-b19e-469b-85db-df00b2d10bea",
"4bc09311-7034-404b-aa53-758c207e538c",
"658778e2-70ea-4113-9bd7-ade9ddf741e5",
"91af602a-8e9b-43e2-a9c5-883847c9f375",
"c04160bd-b831-492b-9eff-b1ee4ebea7c8",
"75a1acde-ef08-4651-8c73-423cfb3dbe67",
"a21fd263-7adb-49bc-8c4c-28e61e4a7644",
"ec471570-5865-4ca5-b6fe-52c2aeef844f",
"12f96e00-1ffe-41f9-a85f-d813b01e0331",
"032ffc75-cb13-4afc-bd36-dc7ee4ac2b2d",
"01dc490e-c681-49a3-bb39-e7f3c6373b3d",
"20e410e0-e0f2-43f4-b7b8-633f61becea1",
"31ab9391-43d3-4a90-9fb2-8fdf2cabde1e",
"4041ab0f-6a86-4251-942e-2f7a68f516af",
"b787ee9e-263f-4924-b7d3-95d960a51256",
"cc3d5c2f-aa69-4526-bef5-9b3e4d8290b3",
"fa069514-2eab-4ce3-9a86-31dd1d242087",
"79c68617-3f27-4779-b1f0-12779c5ed916",
"85959478-6abc-480a-8d43-330dffb27f10",
"66755933-9112-4eb6-83de-75738f39a6bf",
"0584217a-359e-4045-ad07-5d5e5ee73bf5",
"13b4141d-cfe6-4fb0-ba6d-7ad8ce85967e",
"73bd37d6-4b43-4459-b867-b7a8085fffab",
"859f26a5-ea7d-42d1-894e-607301a0ed9e",
"ba05fa71-0107-40a2-a4d8-f9585287cf9d",
"0a84b72d-f2ac-41c2-8d3d-50e2c0a339ec",
"01ae8b92-9301-4b88-9687-ee606960cac4",
"274849fb-80cb-478c-b3aa-b72664994c6e",
"147408fb-ca78-41eb-bb08-e5ad07a349cc",
"57a38887-006f-4e54-bccf-89e22e96d625",
"81f6adf0-033b-4226-80d9-4bb2ed634d91",
"3cf9a86b-787f-4230-b1d5-017a76022906",
"4500140d-f968-46eb-a72f-d900ca3c2fc5",
"35281b7d-ce97-4bf9-b4c7-f0e0bb6bf89b",
"f2f9e1f0-a31e-4534-a15e-3e5c558923b7",
"ce046a1a-02a4-4b2f-9dfe-a7313ac4d2eb",
"db37ece7-d8c2-4d5e-99b2-1e91e62a728e",
"2f06ab6f-1514-4e11-81a5-ee91f3ee53c0",
"893537e6-72a7-4cf2-8ddd-af7dc47523c1",
"f98d1a0d-f424-4c8c-8e78-8940fc64ef3a",
"f2cc5b72-c8a5-4013-a3bd-ea9e302cdeac",
"e2cf716a-53b5-4905-98cf-89a5adb16564",
"80db494e-e73b-4c6c-81ba-741a9d890685",
"064e5d99-8bfe-4157-a1c5-3724c2370b85",
"1218f1e7-4a3e-4b5b-aa88-7dbebdb2dab2",
"3bfc2172-d7df-43d8-8b45-efb24d689a6c",
"1b8d765f-0d20-4a58-9ada-48b8f80fd1df",
"9dcd0169-ce07-410b-aa25-0d46e22f7cd8",
"7d321a52-931a-4040-9ace-f084d06babf4"
  ] } }
}


# 2) SWEEP ALL PLANT INDICES — locate every one of the 131, see which index it
#    landed in and whether ImageLocation carries the LND-8093 chd-plants path.
GET courthouse-*_dbpipeline-*/_search
{
  "size": 131,
  "query": { "terms": { "_id": [
"ea719dca-edf2-4e41-baca-a36f8e489698",
"8a80e1d7-3533-422a-93ed-2dd315ff074d",
"66d99bf5-949e-4f25-9655-cb41beb55092",
"c7125da7-c6b1-49b1-ac5d-e210ce5cda4b",
"73b8adcf-d36c-4dfb-8436-a23eac7aa867",
"672e6a07-8e81-4952-9b81-c875f3df2afd",
"52e835bb-a7c3-4e57-8aac-5e90a7afda7a",
"79c04b09-5604-4245-956d-e2f8917a3709",
"c723fc9a-2d40-45e0-8b72-006b9121ac87",
"ab78f977-04dc-48df-aad7-cf296d95e0a8",
"1c3f8812-913f-4af3-82d0-9ebeb9aa3de4",
"995fc18f-f9ed-4ddb-a8f7-28a193867820",
"1ac7af7d-8b02-45e6-a49b-408650a28212",
"66dc8c96-2565-4448-b544-345efad7c62b",
"a84865bb-ed21-434c-ae13-4ec4c5f5f6e6",
"3d055130-0eb7-4f9b-9db2-a99ababfd67f",
"3c92e85c-06b4-4468-9c0f-80b83fb9f4cd",
"31402f5e-2a2b-4efc-b903-163226174ed3",
"3d971139-bd7e-447b-97ca-d45eac8001d6",
"319e3860-7826-4f32-8b45-371f67daa784",
"41f9b952-52a8-41a5-8054-870a350d8816",
"30222d4f-568e-4ec5-aecc-de5886fd0a36",
"4cd0f58b-5972-45ae-8627-ab2471dc3f7c",
"25fa4f95-2cd6-4151-b8b2-548a0699ac86",
"68e7cc09-bc15-49a2-b27e-d69478b56893",
"16822fa4-5e4e-4d97-97bd-b9a9a267b68d",
"71504a3a-7288-4721-b89a-43d0447331e8",
"06625948-9d8e-4c42-a2bd-e72729db5a7d",
"7cb4ccd7-f91d-4df9-9bc7-b176965ac70c",
"084868d5-8684-4c05-b219-7bc12266367d",
"5cf0bce8-29d7-4e55-aea0-4bf8e953787a",
"a1a8a309-87a9-4745-bfea-77d248b39fef",
"6b159650-fe6d-4aba-ba57-0a03481fce9c",
"a1c1758c-e46c-430d-98fa-89fbb260a4b1",
"d83b9a7a-b4ae-479c-afa5-08bab5afd4b0",
"99a3f63f-5286-4907-b26f-e95faf769b30",
"dcda897a-7f1a-4fe5-8f99-bc895ab01016",
"9a077904-f00d-4115-beee-c05f5dfecdad",
"e50fc001-69f2-435f-9882-de92361bcbf2",
"9b78716d-fb28-453d-85ff-8c7673cbc125",
"d00743d3-b971-4d77-ac0f-abfab789d200",
"7edc0255-7fbd-4f34-a6af-d2470ff83824",
"a3bb9288-c92d-4cc0-afc7-023f4e3c8cd8",
"831f88ac-86d3-4ce8-b445-d31b7266fb57",
"a4ea070a-2e6c-4fba-b348-5977455edccb",
"8b867c71-cacb-4fc6-8eed-4d6b74faedbe",
"a5c9098e-6c08-4d10-a164-6da2438ffe69",
"908f5d4d-0848-4a45-8f52-bfb163be988d",
"accd1bd6-f58a-4b87-ba78-6c4b0fad0622",
"87ea6daf-f3be-4de6-b0b2-757a5250238f",
"8b1def48-b839-493b-a9e1-4ff7f7f63bdd",
"76ea2cd6-e201-4164-90b8-dc7130108ae0",
"aeec8de2-59d3-4557-8a56-3c650ecdd174",
"4a0db64b-732c-4a21-b187-13e5c97330f0",
"afeff1e2-9453-4b33-99e7-ec6ad1ce5689",
"4b56ae4a-3881-4303-a16a-3ee494e2ad12",
"b73f3f51-1f42-41b5-a9a6-591bdabbb4ea",
"4b5eafba-20c8-4a9d-ae13-3ab01486c2e1",
"bc2916b6-f071-4da0-b028-f163f96de286",
"41fb52d1-2010-4f09-9576-a4d7b6472b5f",
"7657724e-c0b4-4b08-a1c0-71090cbdbae3",
"4620ca1b-525b-49db-a459-e3e3f5687ea4",
"c7e5b344-bb6f-46e7-9d88-49a53b731cac",
"6427984d-2f32-410f-9ae4-0c3651009481",
"ca1dc150-8718-4219-8141-93f59f32596b",
"5d01e468-d5d3-4aaa-8946-05ac71a77b36",
"2af8d826-c213-4a30-b443-66c7eb89e1b4",
"ee5ad56e-33d4-4168-bc0d-ca5c16f0f5df",
"05042e58-b49b-46b3-896b-59dd41df2165",
"e52f4d17-d6c3-4739-96b0-64953273f5ae",
"123ccd48-c6ee-4d32-9c0b-0e532152771b",
"e5976dd8-1f11-441d-8ca6-3b0e798dbbfe",
"119efe01-f457-4e48-9567-67e096acb738",
"f64648ac-dd78-404e-9718-03203498d2d8",
"fe0a2da3-ca32-46f0-9cbf-75596c05d180",
"c42687ae-cf4a-4cd8-a0fb-65f435fa1083",
"c93fc15f-e9fc-49e8-aa26-f7e5fdc6f7a2",
"ba464518-bc40-402d-81c1-1daaaba0345d",
"bf814b09-5682-4699-859b-089dbac5b22e",
"a4e4c3bd-8aa8-4d83-8eeb-81824f2fef07",
"a7485d41-81c6-4a92-8303-6bf3a4bf5306",
"f4b54be5-7497-4b97-be63-dcbefd300f07",
"2cedc306-b19e-469b-85db-df00b2d10bea",
"4bc09311-7034-404b-aa53-758c207e538c",
"658778e2-70ea-4113-9bd7-ade9ddf741e5",
"91af602a-8e9b-43e2-a9c5-883847c9f375",
"c04160bd-b831-492b-9eff-b1ee4ebea7c8",
"75a1acde-ef08-4651-8c73-423cfb3dbe67",
"a21fd263-7adb-49bc-8c4c-28e61e4a7644",
"ec471570-5865-4ca5-b6fe-52c2aeef844f",
"12f96e00-1ffe-41f9-a85f-d813b01e0331",
"032ffc75-cb13-4afc-bd36-dc7ee4ac2b2d",
"01dc490e-c681-49a3-bb39-e7f3c6373b3d",
"20e410e0-e0f2-43f4-b7b8-633f61becea1",
"31ab9391-43d3-4a90-9fb2-8fdf2cabde1e",
"4041ab0f-6a86-4251-942e-2f7a68f516af",
"b787ee9e-263f-4924-b7d3-95d960a51256",
"cc3d5c2f-aa69-4526-bef5-9b3e4d8290b3",
"fa069514-2eab-4ce3-9a86-31dd1d242087",
"79c68617-3f27-4779-b1f0-12779c5ed916",
"85959478-6abc-480a-8d43-330dffb27f10",
"66755933-9112-4eb6-83de-75738f39a6bf",
"0584217a-359e-4045-ad07-5d5e5ee73bf5",
"13b4141d-cfe6-4fb0-ba6d-7ad8ce85967e",
"73bd37d6-4b43-4459-b867-b7a8085fffab",
"859f26a5-ea7d-42d1-894e-607301a0ed9e",
"ba05fa71-0107-40a2-a4d8-f9585287cf9d",
"0a84b72d-f2ac-41c2-8d3d-50e2c0a339ec",
"01ae8b92-9301-4b88-9687-ee606960cac4",
"274849fb-80cb-478c-b3aa-b72664994c6e",
"147408fb-ca78-41eb-bb08-e5ad07a349cc",
"57a38887-006f-4e54-bccf-89e22e96d625",
"81f6adf0-033b-4226-80d9-4bb2ed634d91",
"3cf9a86b-787f-4230-b1d5-017a76022906",
"4500140d-f968-46eb-a72f-d900ca3c2fc5",
"35281b7d-ce97-4bf9-b4c7-f0e0bb6bf89b",
"f2f9e1f0-a31e-4534-a15e-3e5c558923b7",
"ce046a1a-02a4-4b2f-9dfe-a7313ac4d2eb",
"db37ece7-d8c2-4d5e-99b2-1e91e62a728e",
"2f06ab6f-1514-4e11-81a5-ee91f3ee53c0",
"893537e6-72a7-4cf2-8ddd-af7dc47523c1",
"f98d1a0d-f424-4c8c-8e78-8940fc64ef3a",
"f2cc5b72-c8a5-4013-a3bd-ea9e302cdeac",
"e2cf716a-53b5-4905-98cf-89a5adb16564",
"80db494e-e73b-4c6c-81ba-741a9d890685",
"064e5d99-8bfe-4157-a1c5-3724c2370b85",
"1218f1e7-4a3e-4b5b-aa88-7dbebdb2dab2",
"3bfc2172-d7df-43d8-8b45-efb24d689a6c",
"1b8d765f-0d20-4a58-9ada-48b8f80fd1df",
"9dcd0169-ce07-410b-aa25-0d46e22f7cd8",
"7d321a52-931a-4040-9ace-f084d06babf4"
  ] } },
  "_source": ["RecordId","State","County","ImageLocation","PageCount","MfgUpdatedAt"],
  "sort": [{ "_index": "asc" }]
}


# 3) OPTIONAL — of those present, how many still have a NULL/blank ImageLocation
#    (backfill not yet reflected). Run after #2 if any ImageLocation looks stale.
GET courthouse-*_dbpipeline-*/_count
{
  "query": {
    "bool": {
      "must":     [ { "terms": { "_id": [ "ea719dca-edf2-4e41-baca-a36f8e489698", "8a80e1d7-3533-422a-93ed-2dd315ff074d", "66d99bf5-949e-4f25-9655-cb41beb55092", "c7125da7-c6b1-49b1-ac5d-e210ce5cda4b", "73b8adcf-d36c-4dfb-8436-a23eac7aa867", "672e6a07-8e81-4952-9b81-c875f3df2afd", "52e835bb-a7c3-4e57-8aac-5e90a7afda7a", "79c04b09-5604-4245-956d-e2f8917a3709", "c723fc9a-2d40-45e0-8b72-006b9121ac87", "ab78f977-04dc-48df-aad7-cf296d95e0a8", "1c3f8812-913f-4af3-82d0-9ebeb9aa3de4", "995fc18f-f9ed-4ddb-a8f7-28a193867820", "1ac7af7d-8b02-45e6-a49b-408650a28212", "66dc8c96-2565-4448-b544-345efad7c62b", "a84865bb-ed21-434c-ae13-4ec4c5f5f6e6", "3d055130-0eb7-4f9b-9db2-a99ababfd67f", "3c92e85c-06b4-4468-9c0f-80b83fb9f4cd", "31402f5e-2a2b-4efc-b903-163226174ed3", "3d971139-bd7e-447b-97ca-d45eac8001d6", "319e3860-7826-4f32-8b45-371f67daa784", "41f9b952-52a8-41a5-8054-870a350d8816", "30222d4f-568e-4ec5-aecc-de5886fd0a36", "4cd0f58b-5972-45ae-8627-ab2471dc3f7c", "25fa4f95-2cd6-4151-b8b2-548a0699ac86", "68e7cc09-bc15-49a2-b27e-d69478b56893", "16822fa4-5e4e-4d97-97bd-b9a9a267b68d", "71504a3a-7288-4721-b89a-43d0447331e8", "06625948-9d8e-4c42-a2bd-e72729db5a7d", "7cb4ccd7-f91d-4df9-9bc7-b176965ac70c", "084868d5-8684-4c05-b219-7bc12266367d", "5cf0bce8-29d7-4e55-aea0-4bf8e953787a", "a1a8a309-87a9-4745-bfea-77d248b39fef", "6b159650-fe6d-4aba-ba57-0a03481fce9c", "a1c1758c-e46c-430d-98fa-89fbb260a4b1", "d83b9a7a-b4ae-479c-afa5-08bab5afd4b0", "99a3f63f-5286-4907-b26f-e95faf769b30", "dcda897a-7f1a-4fe5-8f99-bc895ab01016", "9a077904-f00d-4115-beee-c05f5dfecdad", "e50fc001-69f2-435f-9882-de92361bcbf2", "9b78716d-fb28-453d-85ff-8c7673cbc125", "d00743d3-b971-4d77-ac0f-abfab789d200", "7edc0255-7fbd-4f34-a6af-d2470ff83824", "a3bb9288-c92d-4cc0-afc7-023f4e3c8cd8", "831f88ac-86d3-4ce8-b445-d31b7266fb57", "a4ea070a-2e6c-4fba-b348-5977455edccb", "8b867c71-cacb-4fc6-8eed-4d6b74faedbe", "a5c9098e-6c08-4d10-a164-6da2438ffe69", "908f5d4d-0848-4a45-8f52-bfb163be988d", "accd1bd6-f58a-4b87-ba78-6c4b0fad0622", "87ea6daf-f3be-4de6-b0b2-757a5250238f", "8b1def48-b839-493b-a9e1-4ff7f7f63bdd", "76ea2cd6-e201-4164-90b8-dc7130108ae0", "aeec8de2-59d3-4557-8a56-3c650ecdd174", "4a0db64b-732c-4a21-b187-13e5c97330f0", "afeff1e2-9453-4b33-99e7-ec6ad1ce5689", "4b56ae4a-3881-4303-a16a-3ee494e2ad12", "b73f3f51-1f42-41b5-a9a6-591bdabbb4ea", "4b5eafba-20c8-4a9d-ae13-3ab01486c2e1", "bc2916b6-f071-4da0-b028-f163f96de286", "41fb52d1-2010-4f09-9576-a4d7b6472b5f", "7657724e-c0b4-4b08-a1c0-71090cbdbae3", "4620ca1b-525b-49db-a459-e3e3f5687ea4", "c7e5b344-bb6f-46e7-9d88-49a53b731cac", "6427984d-2f32-410f-9ae4-0c3651009481", "ca1dc150-8718-4219-8141-93f59f32596b", "5d01e468-d5d3-4aaa-8946-05ac71a77b36", "2af8d826-c213-4a30-b443-66c7eb89e1b4", "ee5ad56e-33d4-4168-bc0d-ca5c16f0f5df", "05042e58-b49b-46b3-896b-59dd41df2165", "e52f4d17-d6c3-4739-96b0-64953273f5ae", "123ccd48-c6ee-4d32-9c0b-0e532152771b", "e5976dd8-1f11-441d-8ca6-3b0e798dbbfe", "119efe01-f457-4e48-9567-67e096acb738", "f64648ac-dd78-404e-9718-03203498d2d8", "fe0a2da3-ca32-46f0-9cbf-75596c05d180", "c42687ae-cf4a-4cd8-a0fb-65f435fa1083", "c93fc15f-e9fc-49e8-aa26-f7e5fdc6f7a2", "ba464518-bc40-402d-81c1-1daaaba0345d", "bf814b09-5682-4699-859b-089dbac5b22e", "a4e4c3bd-8aa8-4d83-8eeb-81824f2fef07", "a7485d41-81c6-4a92-8303-6bf3a4bf5306", "f4b54be5-7497-4b97-be63-dcbefd300f07", "2cedc306-b19e-469b-85db-df00b2d10bea", "4bc09311-7034-404b-aa53-758c207e538c", "658778e2-70ea-4113-9bd7-ade9ddf741e5", "91af602a-8e9b-43e2-a9c5-883847c9f375", "c04160bd-b831-492b-9eff-b1ee4ebea7c8", "75a1acde-ef08-4651-8c73-423cfb3dbe67", "a21fd263-7adb-49bc-8c4c-28e61e4a7644", "ec471570-5865-4ca5-b6fe-52c2aeef844f", "12f96e00-1ffe-41f9-a85f-d813b01e0331", "032ffc75-cb13-4afc-bd36-dc7ee4ac2b2d", "01dc490e-c681-49a3-bb39-e7f3c6373b3d", "20e410e0-e0f2-43f4-b7b8-633f61becea1", "31ab9391-43d3-4a90-9fb2-8fdf2cabde1e", "4041ab0f-6a86-4251-942e-2f7a68f516af", "b787ee9e-263f-4924-b7d3-95d960a51256", "cc3d5c2f-aa69-4526-bef5-9b3e4d8290b3", "fa069514-2eab-4ce3-9a86-31dd1d242087", "79c68617-3f27-4779-b1f0-12779c5ed916", "85959478-6abc-480a-8d43-330dffb27f10", "66755933-9112-4eb6-83de-75738f39a6bf", "0584217a-359e-4045-ad07-5d5e5ee73bf5", "13b4141d-cfe6-4fb0-ba6d-7ad8ce85967e", "73bd37d6-4b43-4459-b867-b7a8085fffab", "859f26a5-ea7d-42d1-894e-607301a0ed9e", "ba05fa71-0107-40a2-a4d8-f9585287cf9d", "0a84b72d-f2ac-41c2-8d3d-50e2c0a339ec", "01ae8b92-9301-4b88-9687-ee606960cac4", "274849fb-80cb-478c-b3aa-b72664994c6e", "147408fb-ca78-41eb-bb08-e5ad07a349cc", "57a38887-006f-4e54-bccf-89e22e96d625", "81f6adf0-033b-4226-80d9-4bb2ed634d91", "3cf9a86b-787f-4230-b1d5-017a76022906", "4500140d-f968-46eb-a72f-d900ca3c2fc5", "35281b7d-ce97-4bf9-b4c7-f0e0bb6bf89b", "f2f9e1f0-a31e-4534-a15e-3e5c558923b7", "ce046a1a-02a4-4b2f-9dfe-a7313ac4d2eb", "db37ece7-d8c2-4d5e-99b2-1e91e62a728e", "2f06ab6f-1514-4e11-81a5-ee91f3ee53c0", "893537e6-72a7-4cf2-8ddd-af7dc47523c1", "f98d1a0d-f424-4c8c-8e78-8940fc64ef3a", "f2cc5b72-c8a5-4013-a3bd-ea9e302cdeac", "e2cf716a-53b5-4905-98cf-89a5adb16564", "80db494e-e73b-4c6c-81ba-741a9d890685", "064e5d99-8bfe-4157-a1c5-3724c2370b85", "1218f1e7-4a3e-4b5b-aa88-7dbebdb2dab2", "3bfc2172-d7df-43d8-8b45-efb24d689a6c", "1b8d765f-0d20-4a58-9ada-48b8f80fd1df", "9dcd0169-ce07-410b-aa25-0d46e22f7cd8", "7d321a52-931a-4040-9ace-f084d06babf4" ] } } ],
      "must_not": [ { "exists": { "field": "ImageLocation" } } ]
    }
  }
}
